original_id,node_id
39148,1448
39189,1449
39244,1450
39256,1451
39270,1452
39323,1453
39329,1454
39343,1455
39372,1456
39383,1457
39429,1458
39450,1459
39452,1460
39459,1461
39460,1462
39511,1463
39536,1464
39543,1465
39558,1466
39568,1467
39582,1468
39591,1469
39596,1470
39598,1471
39600,1472
39605,1473
39629,1474
39661,1475
39686,1476
39694,1477
39695,1478
39700,1479
39716,1480
39722,1481
39769,1482
39798,1483
39801,1484
39803,1485
39804,1486
39901,1487
39906,1488
39909,1489
39926,1490
39961,1491
39966,1492
39968,1493
39972,1494
39974,1495
40015,1496
40083,1497
40085,1498
40087,1499
40106,1500
40117,1501
40119,1502
40222,1503
40226,1504
40246,1505
40289,1506
40295,1507
40297,1508
40306,1509
40309,1510
40335,1511
40337,1512
40340,1513
40351,1514
40470,1515
40521,1516
40587,1517
40696,1518
40697,1519
40745,1520
40765,1521
40807,1522
40882,1523
40915,1524
40926,1525
40929,1526
40977,1527
40987,1528
40995,1529
40999,1530
41012,1531
41067,1532
41117,1533
41176,1534
41177,1535
41182,1536
41183,1537
41225,1538
41226,1539
41237,1540
41285,1541
41290,1542
41291,1543
41295,1544
41297,1545
41298,1546
41303,1547
41368,1548
41370,1549
41385,1550
41426,1551
41444,1552
41490,1553
41519,1554
41528,1555
41533,1556
41646,1557
41648,1558
41684,1559
41686,1560
41689,1561
41694,1562
41780,1563
41785,1564
41788,1565
41857,1566
41869,1567
41911,1568
41912,1569
41920,1570
41982,1571
42000,1572
42003,1573
42008,1574
42064,1575
42081,1576
42086,1577
42087,1578
42120,1579
42148,1580
42190,1581
42205,1582
42258,1583
42259,1584
42265,1585
42291,1586
42300,1587
42345,1588
42347,1589
42348,1590
42350,1591
42352,1592
42353,1593
42360,1594
42364,1595
42384,1596
42507,1597
42571,1598
42581,1599
42582,1600
42622,1601
42625,1602
42706,1603
42745,1604
42785,1605
42807,1606
42864,1607
42987,1608
43028,1609
43036,1610
43058,1611
43078,1612
43162,1613
43171,1614
43205,1615
43221,1616
43222,1617
43232,1618
43237,1619
43260,1620
43295,1621
43332,1622
43338,1623
43363,1624
43365,1625
43373,1626
43378,1627
43390,1628
43399,1629
43404,1630
43425,1631
43468,1632
43482,1633
43516,1634
43517,1635
43522,1636
43546,1637
43552,1638
43557,1639
43572,1640
43623,1641
43651,1642
43720,1643
43733,1644
43736,1645
43739,1646
43751,1647
43762,1648
43806,1649
43809,1650
43821,1651
43867,1652
43885,1653
43887,1654
43917,1655
43931,1656
43942,1657
43958,1658
43964,1659
44021,1660
44035,1661
44090,1662
44105,1663
44106,1664
44115,1665
44168,1666
44171,1667
44177,1668
44181,1669
44252,1670
44261,1671
44262,1672
44276,1673
44336,1674
44347,1675
44382,1676
44414,1677
44498,1678
44503,1679
44538,1680
44539,1681
44564,1682
44568,1683
44570,1684
44607,1685
44612,1686
44619,1687
44625,1688
44628,1689
44671,1690
44672,1691
44684,1692
44688,1693
44718,1694
44722,1695
44723,1696
44726,1697
44803,1698
44922,1699
44996,1700
45011,1701
45059,1702
45101,1703
45115,1704
45127,1705
45174,1706
45183,1707
45187,1708
45188,1709
45200,1710
45205,1711
45207,1712
45223,1713
45279,1714
45286,1715
45304,1716
45323,1717
45326,1718
45382,1719
45499,1720
45538,1721
45539,1722
45585,1723
45612,1724
45681,1725
45696,1726
45719,1727
45772,1728
45775,1729
45783,1730
45798,1731
45818,1732
45835,1733
45843,1734
45853,1735
45864,1736
45865,1737
45884,1738
45901,1739
45969,1740
45972,1741
45977,1742
45980,1743
45987,1744
46047,1745
46088,1746
46094,1747
46102,1748
46146,1749
46163,1750
46194,1751
46210,1752
46299,1753
46309,1754
46353,1755
46374,1756
46403,1757
46427,1758
46454,1759
46578,1760
46736,1761
46743,1762
46770,1763
46794,1764
46850,1765
46933,1766
46957,1767
46980,1768
47131,1769
47212,1770
47222,1771
47236,1772
47244,1773
47301,1774
47317,1775
47352,1776
47355,1777
47448,1778
47616,1779
47652,1780
47721,1781
47722,1782
47813,1783
47817,1784
47849,1785
47867,1786
47985,1787
47993,1788
48014,1789
48125,1790
48173,1791
48201,1792
48274,1793
48313,1794
48358,1795
48415,1796
48464,1797
48479,1798
48530,1799
48562,1800
48580,1801
48632,1802
48643,1803
48652,1804
48730,1805
48734,1806
48751,1807
48801,1808
48826,1809
48872,1810
48873,1811
48874,1812
48880,1813
48970,1814
48979,1815
48985,1816
49016,1817
49021,1818
49029,1819
49030,1820
49069,1821
49075,1822
49078,1823
49107,1824
49122,1825
49148,1826
49155,1827
49187,1828
49207,1829
49223,1830
49240,1831
49325,1832
49328,1833
49419,1834
49479,1835
49493,1836
49564,1837
49601,1838
49611,1839
49679,1840
49693,1841
49708,1842
49733,1843
49767,1844
49785,1845
49834,1846
49970,1847
49982,1848
50001,1849
50032,1850
50051,1851
50064,1852
50083,1853
50135,1854
50174,1855
50211,1856
50252,1857
50260,1858
50287,1859
50340,1860
50383,1861
50387,1862
50388,1863
50469,1864
50477,1865
50484,1866
50503,1867
50522,1868
50547,1869
50548,1870
50626,1871
50628,1872
50645,1873
50660,1874
50666,1875
50671,1876
50678,1877
50681,1878
50741,1879
50862,1880
50885,1881
50889,1882
50954,1883
51019,1884
51032,1885
51145,1886
51236,1887
51286,1888
51408,1889
51442,1890
51452,1891
51474,1892
51532,1893
51538,1894
51625,1895
51655,1896
51663,1897
51721,1898
51725,1899
51775,1900
51827,1901
51888,1902
51895,1903
51905,1904
51943,1905
51952,1906
51991,1907
52023,1908
52050,1909
52190,1910
52196,1911
52213,1912
52262,1913
52287,1914
52370,1915
52371,1916
52386,1917
52399,1918
52406,1919
52504,1920
52540,1921
52589,1922
52668,1923
52756,1924
52759,1925
52762,1926
52814,1927
52893,1928
52914,1929
52967,1930
52969,1931
52973,1932
52976,1933
53003,1934
53007,1935
53058,1936
53085,1937
53129,1938
53139,1939
53163,1940
53185,1941
53192,1942
53204,1943
53233,1944
53241,1945
53325,1946
53339,1947
53379,1948
53384,1949
53495,1950
53520,1951
53526,1952
53528,1953
53558,1954
53592,1955
53601,1956
53604,1957
53606,1958
53608,1959
53628,1960
53640,1961
53669,1962
53726,1963
53736,1964
53738,1965
53749,1966
53759,1967
53800,1968
53823,1969
53824,1970
53831,1971
53875,1972
53878,1973
53885,1974
53890,1975
53909,1976
53911,1977
53924,1978
53938,1979
53982,1980
54077,1981
54079,1982
54123,1983
54178,1984
54217,1985
54231,1986
54241,1987
54246,1988
54249,1989
54252,1990
54262,1991
54273,1992
54318,1993
54355,1994
54357,1995
54406,1996
54542,1997
54577,1998
54613,1999
54628,2000
54655,2001
54666,2002
54671,2003
54735,2004
54774,2005
54808,2006
54838,2007
54841,2008
54846,2009
54863,2010
54869,2011
54935,2012
54948,2013
54975,2014
55043,2015
55055,2016
55072,2017
55083,2018
55120,2019
55121,2020
55138,2021
55151,2022
55164,2023
55167,2024
55183,2025
55189,2026
55212,2027
55243,2028
55246,2029
55272,2030
55280,2031
55287,2032
55302,2033
55413,2034
55597,2035
55601,2036
55626,2037
55630,2038
55676,2039
55690,2040
55826,2041
55852,2042
55907,2043
55939,2044
55953,2045
56019,2046
56021,2047
56061,2048
56067,2049
56150,2050
56166,2051
56188,2052
56208,2053
56211,2054
56217,2055
56236,2056
56246,2057
56247,2058
56266,2059
56273,2060
56281,2061
56297,2062
56372,2063
56375,2064
56378,2065
56379,2066
56407,2067
56426,2068
56475,2069
56477,2070
56485,2071
56499,2072
56513,2073
56547,2074
56571,2075
56655,2076
56676,2077
56688,2078
56764,2079
56770,2080
56802,2081
56857,2082
56909,2083
57001,2084
57059,2085
57081,2086
57139,2087
57183,2088
57185,2089
57189,2090
57190,2091
57192,2092
57227,2093
57229,2094
57248,2095
57252,2096
57258,2097
57259,2098
57261,2099
57282,2100
57301,2101
57309,2102
57360,2103
57369,2104
57423,2105
57435,2106
57569,2107
57570,2108
57571,2109
57607,2110
57623,2111
57632,2112
57648,2113
57690,2114
57695,2115
57736,2116
57755,2117
57806,2118
57807,2119
57809,2120
57813,2121
57845,2122
57875,2123
57896,2124
57897,2125
57898,2126
57901,2127
57902,2128
57915,2129
57918,2130
57949,2131
57951,2132
57956,2133
58047,2134
58095,2135
58141,2136
58194,2137
58215,2138
58238,2139
58240,2140
58279,2141
58282,2142
58308,2143
58313,2144
58316,2145
58330,2146
58334,2147
58342,2148
58346,2149
58369,2150
58381,2151
58389,2152
58455,2153
58500,2154
58514,2155
58531,2156
58575,2157
58580,2158
58646,2159
58720,2160
58772,2161
58792,2162
58815,2163
58816,2164
58838,2165
58855,2166
58871,2167
58876,2168
58880,2169
58886,2170
58916,2171
58930,2172
58937,2173
58943,2174
59032,2175
59035,2176
59081,2177
59086,2178
59137,2179
59146,2180
59241,2181
59274,2182
59284,2183
59373,2184
59375,2185
59533,2186
59538,2187
59539,2188
59544,2189
59579,2190
59598,2191
59621,2192
59657,2193
59693,2194
59744,2195
59785,2196
59844,2197
59850,2198
59852,2199
59856,2200
59898,2201
59933,2202
59972,2203
59973,2204
59976,2205
60085,2206
60104,2207
60128,2208
60227,2209
60331,2210
60383,2211
60490,2212
60562,2213
60654,2214
60675,2215
60681,2216
60688,2217
60792,2218
60796,2219
60805,2220
60850,2221
60854,2222
60866,2223
60887,2224
60914,2225
60947,2226
61006,2227
61020,2228
61034,2229
61093,2230
61100,2231
61104,2232
61124,2233
61139,2234
61189,2235
61240,2236
61241,2237
61242,2238
61285,2239
61297,2240
61298,2241
61303,2242
61321,2243
61336,2244
61343,2245
61356,2246
61364,2247
61448,2248
61465,2249
61470,2250
61524,2251
61610,2252
61611,2253
61618,2254
61633,2255
61678,2256
61695,2257
61807,2258
61923,2259
61969,2260
62039,2261
62152,2262
62170,2263
62184,2264
62250,2265
62259,2266
62267,2267
62337,2268
62359,2269
62369,2270
62483,2271
62578,2272
62586,2273
62588,2274
62614,2275
62622,2276
62623,2277
62628,2278
62630,2279
62678,2280
62693,2281
62702,2282
62717,2283
62735,2284
62768,2285
62792,2286
62816,2287
62828,2288
62833,2289
62895,2290
62902,2291
62987,2292
63003,2293
63019,2294
63068,2295
63077,2296
63132,2297
63191,2298
63364,2299
63383,2300
63395,2301
63449,2302
63452,2303
63457,2304
63508,2305
63514,2306
63624,2307
63637,2308
63649,2309
63692,2310
63709,2311
63768,2312
63770,2313
63777,2314
63781,2315
63793,2316
63796,2317
63837,2318
63855,2319
63866,2320
63869,2321
63882,2322
63902,2323
63935,2324
63959,2325
63967,2326
63994,2327
64046,2328
64065,2329
64071,2330
64072,2331
64073,2332
64080,2333
64121,2334
64132,2335
64133,2336
64182,2337
64189,2338
64233,2339
64305,2340
64388,2341
64525,2342
64579,2343
64596,2344
64647,2345
64684,2346
64693,2347
64746,2348
64904,2349
64930,2350
64933,2351
64953,2352
64993,2353
65004,2354
65054,2355
65084,2356
65087,2357
65153,2358
65309,2359
65383,2360
65404,2361
65485,2362
65488,2363
65514,2364
65559,2365
65595,2366
65613,2367
65632,2368
65635,2369
65696,2370
65732,2371
65737,2372
65756,2373
65759,2374
65773,2375
65863,2376
65904,2377
65985,2378
66026,2379
66045,2380
66067,2381
66131,2382
66140,2383
66252,2384
66255,2385
66295,2386
66302,2387
66328,2388
66358,2389
66393,2390
66505,2391
66512,2392
66526,2393
66568,2394
66607,2395
66645,2396
66673,2397
66674,2398
66703,2399
66704,2400
66753,2401
66790,2402
66799,2403
66814,2404
66827,2405
66834,2406
66847,2407
66878,2408
66880,2409
66882,2410
66906,2411
66938,2412
67038,2413
67058,2414
67072,2415
67098,2416
67102,2417
67180,2418
67249,2419
67267,2420
67425,2421
67426,2422
67432,2423
67449,2424
67457,2425
67470,2426
67492,2427
67501,2428
67587,2429
67613,2430
67615,2431
67633,2432
67673,2433
67705,2434
67712,2435
67801,2436
67827,2437
67842,2438
67915,2439
67920,2440
67957,2441
68039,2442
68073,2443
68075,2444
68079,2445
68150,2446
68175,2447
68201,2448
68205,2449
68260,2450
68332,2451
68351,2452
68360,2453
68408,2454
68427,2455
68471,2456
68473,2457
68551,2458
68574,2459
68596,2460
68600,2461
68601,2462
68607,2463
68619,2464
68633,2465
68637,2466
68744,2467
68758,2468
68833,2469
68889,2470
69018,2471
69102,2472
69125,2473
69127,2474
69135,2475
69149,2476
69173,2477
69176,2478
69206,2479
69226,2480
69240,2481
69246,2482
69306,2483
69340,2484
69375,2485
69410,2486
69416,2487
69455,2488
69484,2489
69497,2490
69545,2491
69555,2492
69596,2493
69651,2494
69706,2495
69739,2496
69748,2497
69795,2498
69798,2499
69876,2500
69914,2501
69917,2502
